ID,Libelle,Code
9081,ABCES,S10
9223,ACCIDENT VASCULAIRE CEREBRAL,N18
9549,ACCOUCHEMENT EN COURS,AT25
1422,ACETONE,T29
5010,AGITATION,P04
5087,ALCOOL (AIGU),P16
5085,ALCOOL (CHRONIQUE),P15
5080,ALCOOL (IVRE),P16
1132,ALLAITEMENT(PROBLEME),W19
80,ALLERGIE,A12
9548,"ALLERGIE,URTICAIRE,OEDEME...",AT14
32,ALTERATION ETAT GENERAL,A05
5094,ALZHEIMER,P70
5001,AMNESIE,P29
14,ANGINE,R76
4011,ANGINE DE POITRINE,K01
5030,ANGOISSE,P01
1414,ANOREXIE,T06
5031,ANXIETE,P01
9230,APHASIE,N19
3031,APHONE,R77
9018,APHTES,
9550,APPEL DU MEDECIN TRAITANT,AT29
9551,APPEL DU REGULATEUR SAMU-15,AT30
9552,APPELS CABINE,AT32
9553,"APPELS ""LOUCHES""",AT33
1016,APPENDICITE,3
3041,ARETE DANS LA GORGE,R87
9541,ARTHROSE,L29
4032,ARYTHMIE,K78
31,ASTHENIE,A04
9554,ASTHME,ATI9
8030,ASTHME,R96
9222,AVC,N18
01,BOBO,1
9011,BOUTONS,S07
9538,BRAS,L09
8013,BRONCHIOLITE,R78
8015,BRONCHITE,R78
8014,BRONCHITE ASTHMATIFORME,R78
9030,BRULURE,S14
1520,BRULURE URINAIRE,U01
9555,BRULURES IMPORTANTES,AT28
180,CANCER,A79
9017,CANDIDOSE BUCCALE,S29
4000,CARDIO,
9110,CEPHALEES,N01
120,CERTIFICAT  DE COUPS ET BLESSURES,Z25
110,CERTIFICAT DE DECES,A96
121,CERTIFICATS DIVERS,Z62
9545,CERVICALGIE,L01
1322,CHAUDE PISSE,Y29
9517,CHEVILLE,L16
5022,CHOC EMOTIONNEL,P02
5023,CHOC REACTIONNEL,P02
211,CHUTE,A80
1550,COLIQUE NEPHRETIQUE,U95
1098,COLIQUES,D29
1013,COLITE,D93
1410,COMA DIABETE,A07
1411,COMA HYPOGLYCEMIQUE,A07
2021,CONJONCTIVITE,F02
140,CONSEIL TELEPHONIQUE,45
1040,CONSTIPATION,D12
46,CONSULTATION,46
1112,CONTRACEPTION,W10
1123,CONTRACTION,
9131,CONVULSION,N07
9556,CONVULSION EPILEPSIE,ATI4
9120,CONVULSION FEBRILE (ENFANT),A03
9070,CORP ETRANGER PEAU,S15
2030,CORPS ETRANGER OEIL,F76
3040,CORPS ETRANGER ORL,R87
9511,COUDE,L10
12,COURBATURES,L18
1421,CRISE D'ACETONE,T29
5020,CRISE DE NERFS,P02
1055,CROHN,D94
9547,CRURALGIES,L29
5082,CUITE,P16
8021,CYANOSE,S08
1531,CYSTITE,U71
209,DECHIRURE MUSCULAIRE,A80
5011,DELIRE,P99
9040,DEMANGEAISON,S02
9557,DEPRESSIF SEUL AU DOMICILE,AT22
5040,DEPRESSION,P03
9000,DERMATO,
9090,DERMATO DIVERS,S29
8041,DETRESSE RESPIRATOIRE,R99
1413,DIABETE,T90
1030,DIARRHEE,D11
1510,DIFFICULTE A. URINER,U05
8010,DIFFICULTE RESPIRATOIRE,R02
231,DIV GENERAL,A29
4060,DIVERS CARDIO,K29
1420,DIVERS ENDOCRINO,T29
1090,DIVERS GASTRO,D29
1320,DIVERS GENITAL MASCULIN,Y29
1231,DIVERS GYNECO,X29
9240,DIVERS NEURO,N29
2040,DIVERS OPHT,F29
3061,DIVERS ORL,R29
8040,DIVERS PNEUMO,R99
5095,DIVERS PSYCHIATRIE,P29
9540,DIVERS RHUMATO,L29
1560,DIVERS UROLOGIE,U29
9558,DL ABDO CHEZ FEMME 15 A 50 ANS,AT26
1011,DL ABDOMINALE,D01
9524,DL AINE,LMI
1091,DL ANUS,D29
1134,DL APRES ACCOUCHEMENT,D01
9510,DL BRAS,LMS
1060,DL DENTAIRE,D19
